#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1585456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5340, tid=0x0000000000000fe4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001791d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4068, stack(0x0000000019080000,0x0000000019180000)]

Stack: [0x0000000019080000,0x0000000019180000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2603923 21953       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020c9b000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4472, stack(0x000000002d530000,0x000000002d630000)]
  0x0000000020ca4000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=3360, stack(0x000000002ca30000,0x000000002cb30000)]
  0x0000000020c9b800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6728, stack(0x000000002c130000,0x000000002c230000)]
  0x0000000020ca1000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4076, stack(0x000000002bf30000,0x000000002c030000)]
  0x0000000020c98000 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=5456, stack(0x000000002be30000,0x000000002bf30000)]
  0x0000000020c95800 JavaThread "Cache worker for Java compile cache (C:\Users\PC\AndroidStudioProjects\Calculatrice\.gradle\6.5\javaCompile)" [_thread_blocked, id=5960, stack(0x000000002b930000,0x000000002ba30000)]
  0x0000000020c9d000 JavaThread "Cache worker for execution history cache (C:\Users\PC\AndroidStudioProjects\Calculatrice\.gradle\6.5\executionHistory)" [_thread_blocked, id=4072, stack(0x000000002b830000,0x000000002b930000)]
  0x0000000020ca3800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1256, stack(0x000000002b130000,0x000000002b230000)]
  0x0000000020c9a000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4160, stack(0x000000002b030000,0x000000002b130000)]
